late,0.000155055523683,0.00031630683385,0.000161251310167
transcription,0.000155055523683,0.00031630683385,0.000161251310167
category,0.000155055523683,0.00031630683385,0.000161251310167
variation,0.000156012846259,0.000478515466593,0.000322502620334
rule,0.000156491507548,0.000559619782965,0.000403128275417
child,0.000157927491412,0.00080293273208,0.000645005240668
paper,0.000162208632743,0.000162208632743,0.0
primarily,0.000162208632743,0.000162208632743,0.0
terminology,0.000162208632743,0.000162208632743,0.0
feminine,0.000162208632743,0.000162208632743,0.0
contemporary,0.000162208632743,0.000162208632743,0.0
oral,0.000162208632743,0.000162208632743,0.0
necessarily,0.000162208632743,0.000162208632743,0.0
recently,0.000162208632743,0.000162208632743,0.0
roman,0.000162208632743,0.000162208632743,0.0
suggests,0.000162208632743,0.000162208632743,0.0
understanding,0.000162687294032,0.000243312949115,8.06256550834e-05
ogden,0.000162687294032,0.000243312949115,8.06256550834e-05
handwriting,0.000162687294032,0.000243312949115,8.06256550834e-05
present,0.000162687294032,0.000243312949115,8.06256550834e-05
black,0.00016316595532,0.000324417265487,0.000161251310167
character,0.000163644616608,0.000405521581859,0.00024187696525
even,0.00016603792305,0.000811043163717,0.000645005240668
synchronic,0.000170319064381,0.000170319064381,0.0
argument,0.000170319064381,0.000170319064381,0.0
trade,0.000170319064381,0.000170319064381,0.0
extent,0.000170319064381,0.000170319064381,0.0
aristotle,0.000170319064381,0.000170319064381,0.0
abstract,0.000170319064381,0.000170319064381,0.0
poetry,0.000170319064381,0.000170319064381,0.0
distinguished,0.000170319064381,0.000170319064381,0.0
deal,0.000170319064381,0.000170319064381,0.0
task,0.000170319064381,0.000170319064381,0.0
functional,0.000170319064381,0.000170319064381,0.0
white,0.000170319064381,0.000170319064381,0.0
music,0.000170797725669,0.000251423380752,8.06256550834e-05
power,0.000170797725669,0.000251423380752,8.06256550834e-05
further,0.000170797725669,0.000251423380752,8.06256550834e-05
student,0.000171755048245,0.000413632013496,0.00024187696525
difference,0.00017319103211,0.000656944962611,0.000483753930501
organization,0.000178429496018,0.000178429496018,0.0
support,0.000178429496018,0.000178429496018,0.0
choice,0.000178429496018,0.000178429496018,0.0
polish,0.000178429496018,0.000178429496018,0.0
upon,0.000178429496018,0.000178429496018,0.0
independent,0.000178429496018,0.000178429496018,0.0
adding,0.000178429496018,0.000178429496018,0.0
comparison,0.000178429496018,0.000178429496018,0.0
extensive,0.000178429496018,0.000178429496018,0.0
critical,0.000178429496018,0.000178429496018,0.0
despite,0.000178429496018,0.000178429496018,0.0
memory,0.000178429496018,0.000178429496018,0.0
court,0.000178429496018,0.000178429496018,0.0
position,0.000178908157306,0.000259533812389,8.06256550834e-05
russian,0.000179386818594,0.000340638128761,0.000161251310167
include,0.000180344141171,0.000502846761505,0.000322502620334
