ritual,0.000179715805673,0.000417669404722,0.000237953599048
edge,0.000179715805673,0.000417669404722,0.000237953599048
america,0.000180073121784,0.000537003520356,0.000356930398572
others,0.000180073121784,0.000537003520356,0.000356930398572
art,0.000180430437895,0.000656337635991,0.000475907198096
form,0.000181502386227,0.0010143399829,0.000832837596669
heidelbergensis,0.000198890192725,0.000198890192725,0.0
burial,0.000198890192725,0.000198890192725,0.0
service,0.000198890192725,0.000198890192725,0.0
sociology,0.000198890192725,0.000198890192725,0.0
commonly,0.000198890192725,0.000198890192725,0.0
complete,0.000198890192725,0.000198890192725,0.0
adam,0.000198890192725,0.000198890192725,0.0
resulting,0.000198890192725,0.000198890192725,0.0
progress,0.000198890192725,0.000198890192725,0.0
application,0.000198890192725,0.000198890192725,0.0
key,0.000198890192725,0.000198890192725,0.0
durkheim,0.000198890192725,0.000198890192725,0.0
personal,0.000198890192725,0.000198890192725,0.0
shift,0.000198890192725,0.000198890192725,0.0
speech,0.000198890192725,0.000198890192725,0.0
cognitive,0.000198890192725,0.000198890192725,0.0
themselves,0.000198890192725,0.000198890192725,0.0
bear,0.000198890192725,0.000198890192725,0.0
value,0.000198890192725,0.000198890192725,0.0
school,0.000198890192725,0.000198890192725,0.0
advanced,0.000198890192725,0.000198890192725,0.0
representation,0.000198890192725,0.000198890192725,0.0
design,0.000198890192725,0.000198890192725,0.0
characterized,0.000198890192725,0.000198890192725,0.0
allowing,0.000198890192725,0.000198890192725,0.0
noted,0.000198890192725,0.000198890192725,0.0
hominins,0.000198890192725,0.000198890192725,0.0
difficult,0.000198890192725,0.000198890192725,0.0
branch,0.000198890192725,0.000198890192725,0.0
original,0.000199247508835,0.000318224308359,0.000118976799524
upon,0.000199247508835,0.000318224308359,0.000118976799524
skill,0.000199247508835,0.000318224308359,0.000118976799524
parent,0.000199247508835,0.000318224308359,0.000118976799524
whether,0.000199247508835,0.000318224308359,0.000118976799524
variety,0.000199604824946,0.000437558423994,0.000237953599048
generally,0.000199604824946,0.000437558423994,0.000237953599048
point,0.000199604824946,0.000437558423994,0.000237953599048
piece,0.000199962141057,0.000556892539629,0.000356930398572
view,0.000199962141057,0.000556892539629,0.000356930398572
science,0.000200319457167,0.000676226655264,0.000475907198096
genetic,0.000200319457167,0.000676226655264,0.000475907198096
academic,0.000218779211997,0.000218779211997,0.0
birth,0.000218779211997,0.000218779211997,0.0
symmetry,0.000218779211997,0.000218779211997,0.0
behavioral,0.000218779211997,0.000218779211997,0.0
male,0.000218779211997,0.000218779211997,0.0
sense,0.000218779211997,0.000218779211997,0.0
formal,0.000218779211997,0.000218779211997,0.0
influence,0.000218779211997,0.000218779211997,0.0
stage,0.000218779211997,0.000218779211997,0.0
property,0.000218779211997,0.000218779211997,0.0
kinship,0.000218779211997,0.000218779211997,0.0
traditional,0.000218779211997,0.000218779211997,0.0
female,0.000218779211997,0.000218779211997,0.0
diversity,0.000218779211997,0.000218779211997,0.0
scholar,0.000218779211997,0.000218779211997,0.0
industrial,0.000218779211997,0.000218779211997,0.0
existence,0.000218779211997,0.000218779211997,0.0
majority,0.000218779211997,0.000218779211997,0.0
per,0.000218779211997,0.000218779211997,0.0
forest,0.000218779211997,0.000218779211997,0.0
too,0.000218779211997,0.000218779211997,0.0
specific,0.000218779211997,0.000218779211997,0.0
require,0.000218779211997,0.000218779211997,0.0
provides,0.000218779211997,0.000218779211997,0.0
recently,0.000218779211997,0.000218779211997,0.0
higher,0.000218779211997,0.000218779211997,0.0
mountain,0.000218779211997,0.000218779211997,0.0
lead,0.000218779211997,0.000218779211997,0.0
country,0.000219136528108,0.000338113327632,0.000118976799524
perspective,0.000219136528108,0.000338113327632,0.000118976799524
day,0.000219136528108,0.000338113327632,0.000118976799524
interpretation,0.000219136528108,0.000338113327632,0.000118976799524
wide,0.000219136528108,0.000338113327632,0.000118976799524
context,0.000219136528108,0.000338113327632,0.000118976799524
degree,0.000219136528108,0.000338113327632,0.000118976799524
meat,0.000219493844218,0.000457447443267,0.000237953599048
material,0.00022020847644,0.000696115674536,0.000475907198096
fossil,0.000221637740882,0.00117345213708,0.000951814396193
use,0.000223424321436,0.00177012271525,0.00154669839381
more,0.000228426746985,0.00344080033414,0.00321237358715
morphological,0.00023866823127,0.00023866823127,0.0
agricultural,0.00023866823127,0.00023866823127,0.0
lack,0.00023866823127,0.00023866823127,0.0
linguistic,0.00023866823127,0.00023866823127,0.0
ma,0.00023866823127,0.00023866823127,0.0
phenomenon,0.00023866823127,0.00023866823127,0.0
conflict,0.00023866823127,0.00023866823127,0.0
mode,0.00023866823127,0.00023866823127,0.0
tend,0.00023866823127,0.00023866823127,0.0
nation,0.00023866823127,0.00023866823127,0.0
capitalist,0.00023866823127,0.00023866823127,0.0
effort,0.00023866823127,0.00023866823127,0.0
hunt,0.00023866823127,0.00023866823127,0.0
question,0.00023866823127,0.00023866823127,0.0
clear,0.00023902554738,0.000358002346904,0.000118976799524
knowledge,0.00023902554738,0.000358002346904,0.000118976799524
university,0.000239382863491,0.000477336462539,0.000237953599048
contemporary,0.000239382863491,0.000477336462539,0.000237953599048
would,0.000241169444044,0.00107400704071,0.000832837596669
both,0.000241526760155,0.00119334115635,0.000951814396193
archeological,0.000258557250542,0.000258557250542,0.0
above,0.000258557250542,0.000258557250542,0.0
amount,0.000258557250542,0.000258557250542,0.0
game,0.000258557250542,0.000258557250542,0.0
mutation,0.000258557250542,0.000258557250542,0.0
bifaces,0.000258557250542,0.000258557250542,0.0
definition,0.000258557250542,0.000258557250542,0.0
institution,0.000258557250542,0.000258557250542,0.0
led,0.000258914566653,0.000377891366177,0.000118976799524
